manufacturer,model,serial number,manufactured_date,device_type,_outlier_reason
Hillrom,CENTURY,12M1281998,1998,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURY,12M0591998,1998,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,PCENTURYK3256,12M0551998,1998,Hospital Bed,
Hillrom,CENTURY,12M0561998,1998,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURY,12M1101998,1998,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURY,02R2981999,1999,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURYP1400,10L9791999,1999,Hospital Bed,
Hillrom,CENTURYP1400,10L7601999,1999,Hospital Bed,
Hillrom,CENTURYP1400,10L2981999,1999,Hospital Bed,
Hillrom,CENTURYP1400,10L2591999,1999,Hospital Bed,
Hillrom,CENTURY,02R3141999,1999,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURYP1400,10L7571999,1999,Hospital Bed,
Hillrom,CENTURYP1400,10L7531999,1999,Hospital Bed,
Hillrom,PCENTURYK3256,02R3391999,1999,Hospital Bed,
Hillrom,CENTURY,02R3241999,1999,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURYP1400,10L7541999,1999,Hospital Bed,
Hillrom,CENTURY,02R3631999,1999,"Bed, Ac-Powered Adjustable Hospital",
Hillrom,CENTURY,10L9201999,1999,"Bed, Ac-Powered Adjustable Hospital",
ZOLL Medical,M SERIES,t1k132871,November 2001,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T03D45722,April 2003,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T03G48599,July 2003,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T04A54870,January 2004,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T04D57875,April 2004,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T04F60157,June 2004,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T04G0718,July 2004,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T04H61597,August 2004,Automated External Defibrillators (Non-Wearable),
Cogentix Medical,CST-5000,CS0709N,2007,"Cystoscope And Accessories, Flexible/Rigid",
Cogentix Medical,CST-5000,CS0715N,2007,"Cystoscope And Accessories, Flexible/Rigid",
Welch Allyn,SPOT VITAL SIGNS,200810466,2008,"System, Measurement, Blood-Pressure, Non-Invasive",
GE HEALTHCARE,APEX PRO CH,RT908362478GA,2008,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA308511468GR,2008,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA309517777GR,2009,Patient Monitor,
ZOLL Medical,M SERIES,T09B109955,February 2009,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T09B109792,February 2009,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T09K116484,November 2009,Automated External Defibrillators (Non-Wearable),
Stryker,1061,109035466,2010,"System, Test, Beta-2-Microglobulin Immunological",
Welch Allyn,FILAC3000,A1051223,2010,Thermometer,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518384GR,2010,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310518261GR,2010,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496411GR,2010,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310507316GR,2010,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310496410GR,2010,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA310465295GR,2010,Patient Monitor,
ZOLL Medical,M SERIES,T10G121505,July 2010,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,Propaq Md,AI10L000824,December 2010,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
ZOLL Medical,Propaq Md,AI10L000796,December 2010,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
ZOLL Medical,Propaq Md,AI10L000816,December 2010,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
ZOLL Medical,Propaq Md,AI10L000819,December 2010,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
Edan Instruments,F9EXPRESS,560039-M11330014,2011,Fetal Monitor,
Welch Allyn,FILAC3000,A1155231X,2011,Thermometer,
Welch Allyn,FILAC3000,A1156405,2011,Thermometer,
Welch Allyn,FILAC3000,A1156388,2011,Thermometer,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311069819GR,2011,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA311184365GR,2011,Patient Monitor,
ZOLL Medical,M SERIES,T11D124677,April 2011,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,Propaq Md,AI11F001156,June 2011,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
ZOLL Medical,R Series Plus,AF11L019703,December 2011,Defibrillator,
Covidien,RAPIDVAC,VL012301X,2012,"Apparatus, Exhaust, Surgical",
Covidien,RAPIDVAC,VL012165X,2012,"Apparatus, Exhaust, Surgical",
Covidien,RAPIDVAC,VL012164X,2012,"Apparatus, Exhaust, Surgical",
Edan Instruments,SE1200EXPRESS,460016-M12900650018,2012,ECG Machine,
Hillrom,P3200,J127AD6526,2012,Hospital Bed,
Welch Allyn,FILAC3000,A1257682,2012,Thermometer,
Welch Allyn,FILAC3000,A1262471,2012,Thermometer,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152525GA,2012,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312132106GR,2012,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA312152311GR,2012,Patient Monitor,
ZOLL Medical,M SERIES,T12B127729,February 2012,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T12B127735,February 2012,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T12L131022,December 2012,Automated External Defibrillators (Non-Wearable),
BIOSONIC,UC95,130402317,2013,Ultrasound Cleaner,
BIOSONIC,UC95D15,131100008,2013,Ultrasound Cleaner,
BIOSONIC,UC95D15,131100002,2013,Ultrasound Cleaner,
Hillrom,P3200,J134AT6928,2013,Hospital Bed,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230274GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA3132300157GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230430GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230464GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230676GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313219052GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230457GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230453GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313106097GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313127233GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230456GR,2013,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA313230407GR,2013,Patient Monitor,
ZOLL Medical,M SERIES,3T13D131852,April 2013,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T13D131863,April 2013,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T13D131879,April 2013,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,X Series,AR13L006530,December 2013,Automated External Defibrillators (Non-Wearable),
Edan Instruments,SE1200EXPRESS,M14B08690005,2014,ECG Machine,
Edan Instruments,IM50,M14104900003,2014,Patient Monitor,
Edan Instruments,IM50,3331333-M14900008,2014,Patient Monitor,
Edan Instruments,IM50,3331333-M14104900002,2014,Patient Monitor,
Edan Instruments,IM50,3331333-M14104900009,2014,Patient Monitor,
Hillrom,P3200,M140AD0664,2014,Hospital Bed,
Hillrom,P3200,J140AD7241,2014,Hospital Bed,
Hillrom,P3200,J140AD7236,2014,Hospital Bed,
Hillrom,P3200,J140AD7193,2014,Hospital Bed,
Unico,G380PL LED,G38L-20141208,2014,Centrifuge,
Welch Allyn,FILAC3000,A1451284X,2014,Thermometer,
GE HEALTHCARE,APEX PRO CH,RTS14024388GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RTS14104454GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RTS14104453GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RTS14104456GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RTS14104450GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166339GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166315GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166362GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166321GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166380GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166373GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166320GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166336GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166372GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914126176GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914166337GA,2014,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT914126178GA,2014,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314358024GA,2014,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA314326586GA,2014,Patient Monitor,
ZOLL Medical,M SERIES,T14E133852,May 2014,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T14F133985,June 2014,Automated External Defibrillators (Non-Wearable),
Exergen,TAT5000,A1539272,2015,Thermometer,
Exergen,TAT5000,A1539493,2015,Thermometer,
Exergen,TAT5000,A1539059,2015,Thermometer,
Exergen,TAT5000,A1539490,2015,Thermometer,
Exergen,TAT5000,A1539270,2015,Thermometer,
Exergen,TAT5000,A1539277,2015,Thermometer,
Hillrom,P3200,M154AD1453,2015,Hospital Bed,
Welch Allyn,SPOT VITAL SIGNS,201507871,2015,"System, Measurement, Blood-Pressure, Non-Invasive",
Welch Allyn,SPOT VITAL SIGNS,201507902,2015,"System, Measurement, Blood-Pressure, Non-Invasive",
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315208552GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219009,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219102GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315219007GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070015GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281904GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079992GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315281909GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070003GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079984GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315070002GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079980GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079977GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079989GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315058576GA,2015,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA315079799GA,2015,Patient Monitor,
ZOLL Medical,M SERIES,T15B135017,February 2015,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,Propaq Md,ai15c003871,March 2015,"Dc-Defibrillator, Low-Energy, (Including Paddles)",
ZOLL Medical,M SERIES,T15F135497,June 2015,Automated External Defibrillators (Non-Wearable),
Edan Instruments,SE1200EXPRESS,311094-M16611040004,2016,ECG Machine,
Edan Instruments,IM50,M16701760030,2016,Patient Monitor,
Edan Instruments,IM50,M16701760034,2016,Patient Monitor,
Edan Instruments,IM50,M16701760010,2016,Patient Monitor,
Edan Instruments,IM70,260066-M16901980001,2016,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M16603730016,2016,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M16600900014,2016,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Welch Allyn,FILAC3000,A1656130X,2016,Thermometer,
Welch Allyn,FILAC3000,A1661117X,2016,Thermometer,
Welch Allyn,FILAC3000,A1661082X,2016,Thermometer,
Welch Allyn,FILAC3000,A1661093X,2016,Thermometer,
Welch Allyn,FILAC3000,A1661114X,2016,Thermometer,
Welch Allyn,FILAC3000,A1656006X,2016,Thermometer,
Welch Allyn,FILAC3000,A1656212X,2016,Thermometer,
GE HEALTHCARE,APEX PRO CH,RT916162191SA,2016,Patient Monitor,
GE HEALTHCARE,APEX PRO CH,RT916059906GA,2016,Patient Monitor,
ZOLL Medical,M SERIES,D16B136583,February 2016,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,M SERIES,T16B136570,February 2016,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,R Series ALS,AF16C054998,March 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16D055364,April 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16D055704,April 2016,Defibrillator,
ZOLL Medical,M SERIES,T16E136987,May 2016,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,R Series ALS,AF16H058404,August 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16H057957,August 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16H058410,August 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16H058183,August 2016,Defibrillator,
ZOLL Medical,R Series ALS,AF16L061223,December 2016,Defibrillator,
Cogentix Medical,CST-4000,CS1704F,2017,Endoscopy System,
Cogentix Medical,CST-4000,CS1705F,2017,Endoscopy System,
Edan Instruments,ELITEV5,M17902120005,2017,Patient Monitor,
Edan Instruments,ELITEV5,M17902120008,2017,Patient Monitor,
Edan Instruments,ELITEV5,M17902120007,2017,Patient Monitor,
Edan Instruments,IM50,M17602270005,2017,Patient Monitor,
Edan Instruments,IM50,M17602270003,2017,Patient Monitor,
Edan Instruments,IM50,M17101610022,2017,Patient Monitor,
Edan Instruments,IM50,M17101610039,2017,Patient Monitor,
Edan Instruments,IM50,M17101610030,2017,Patient Monitor,
Edan Instruments,IM50,M17A03210041,2017,Patient Monitor,
Hospira,PLUMA+,17432148,2017,Infusion Pump,
Hospira,PLUMA+,17434560,2017,Infusion Pump,
Hospira,PLUMA+,17441256,2017,Infusion Pump,
Hospira,PLUMA+,17434159,2017,Infusion Pump,
Hospira,PLUMA+,17433989,2017,Infusion Pump,
Hospira,PLUMA+,17434093,2017,Infusion Pump,
Hospira,PLUMA+,17434354,2017,Infusion Pump,
Hospira,PLUMA+,17441237,2017,Infusion Pump,
Hospira,PLUMA+,17434074,2017,Infusion Pump,
Hospira,PLUMA+,17434027,2017,Infusion Pump,
Hospira,PLUMA+,17441209,2017,Infusion Pump,
Hospira,PLUMA+,17434472,2017,Infusion Pump,
Hospira,PLUMA+,17434162,2017,Infusion Pump,
Hospira,PLUMA+,17434475,2017,Infusion Pump,
Hospira,PLUMA+,17434779,2017,Infusion Pump,
Hospira,PLUMA+,17434141,2017,Infusion Pump,
Hospira,PLUMA+,17434321,2017,Infusion Pump,
Hospira,PLUMA+,17434383,2017,Infusion Pump,
Hospira,PLUMA+,1744041,2017,Infusion Pump,
Hospira,PLUMA+,17434024,2017,Infusion Pump,
Hospira,PLUMA+,17434118,2017,Infusion Pump,
Hospira,PLUMA+,17440578,2017,Infusion Pump,
Hospira,PLUMA+,17440768,2017,Infusion Pump,
Hospira,PLUMA+,17434139,2017,Infusion Pump,
Hospira,PLUMA+,17433973,2017,Infusion Pump,
Hospira,PLUMA+,17434426,2017,Infusion Pump,
Hospira,PLUMA+,17434019,2017,Infusion Pump,
Hospira,PLUMA+,17433363,2017,Infusion Pump,
Hospira,PLUMA+,17434142,2017,Infusion Pump,
Hospira,PLUMA+,17434703,2017,Infusion Pump,
Hospira,PLUMA+,17434212,2017,Infusion Pump,
Hospira,PLUMA+,17434094,2017,Infusion Pump,
Hospira,PLUMA+,17433443,2017,Infusion Pump,
Hospira,PLUMA+,17434341,2017,Infusion Pump,
Hospira,PLUMA+,17441087,2017,Infusion Pump,
Hospira,PLUMA+,17440640,2017,Infusion Pump,
Hospira,PLUMA+,17434396,2017,Infusion Pump,
Hospira,PLUMA+,17434332,2017,Infusion Pump,
Hospira,PLUMA+,17434726,2017,Infusion Pump,
Hospira,PLUMA+,17434435,2017,Infusion Pump,
Hospira,PLUMA+,17434513,2017,Infusion Pump,
Hospira,PLUMA+,17434161,2017,Infusion Pump,
Hospira,PLUMA+,17434177,2017,Infusion Pump,
Hospira,PLUMA+,17434000,2017,Infusion Pump,
Hospira,PLUMA+,17431765,2017,Infusion Pump,
Hospira,PLUMA+,17434512,2017,Infusion Pump,
Hospira,PLUMA+,17433246,2017,Infusion Pump,
Hospira,PLUMA+,17434039,2017,Infusion Pump,
Hospira,PLUMA+,17432437,2017,Infusion Pump,
Hospira,PLUMA+,17434735,2017,Infusion Pump,
Hospira,PLUMA+,17434064,2017,Infusion Pump,
Hospira,PLUMA+,17441258,2017,Infusion Pump,
Hospira,PLUMA+,17441252,2017,Infusion Pump,
Hospira,PLUMA+,17441249,2017,Infusion Pump,
Hospira,PLUMA+,17441084,2017,Infusion Pump,
Hospira,PLUMA+,17480601,2017,Infusion Pump,
Hospira,PLUMA+,17434454,2017,Infusion Pump,
Hospira,PLUMA+,17451880,2017,Infusion Pump,
Stryker,1115,2017006701271,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701256,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701268,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701273,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701253,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701272,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701266,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701259,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701254,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701257,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
Stryker,1115,2017006701267,2017,"Radioimmunoassay, Testosterones And Dihydrotestosterone",
ZOLL Medical,X Series,AR17B023487,February 2017,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,R Series ALS,AF17D065076,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065023,April 2017,Defibrillator,
