manufacturer,model,serial number,manufactured_date,device_type,_outlier_reason
ZOLL Medical,R Series ALS,AF17D065078,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065063,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AV17D064978,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065082,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065057,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065077,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065075,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D064998,April 2017,Defibrillator,
ZOLL Medical,R Series ALS,AF17D065062,April 2017,Defibrillator,
ZOLL Medical,R Series,AF17D065064,April 2017,"Microfilter, Blood Transfusion",
Edan Instruments,SE1200EXPRESS,(21)460016-M18706470008,2018,ECG Machine,
Edan Instruments,IM50,M18709800015,2018,Patient Monitor,
Edan Instruments,IM70,M18414780039,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780018,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780026,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780044,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780027,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780031,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780047,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M18414780019,2018,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,iT20,M18909080003,2018,Patient Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18175660D4C1,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18175660D4D3,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18175660CABF,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18355660D0LE,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18175660CB13,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,18175660CABC,2018,Temperature Monitor,
THERMO SCIENTIFIC,SMARTVUE915,181751606DFD,2018,Temperature Monitor,
Welch Allyn,FILAC3000,1863046X,2018,Thermometer,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510114SA,2018,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18510041SA,2018,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318200468SA,2018,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SA318360435SA,2018,Patient Monitor,
GE HEALTHCARE,PATIENT DATA MODULE (PDM),SPX18500865SA,2018,Patient Monitor,
ZOLL Medical,X Series,AR18C030657,March 2018,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,AEDPLUS,X18E025923,May 2018,Defibrillator,
ZOLL Medical,X Series,AR18G033409,July 2018,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,R Series ALS,AF18L089149,December 2018,Defibrillator,
Edan Instruments,F9EXPRESS,M19804740024,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740020,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740011,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740025,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740005,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740015,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740016,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M1980570002,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740001,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740013,2019,Fetal Monitor,
Edan Instruments,F9EXPRESS,M19804740022,2019,Fetal Monitor,
Edan Instruments,ELITEV5,M19805320027,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19701080008,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19701080003,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19701080007,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19507110013,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19507110011,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19701080019,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320022,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19702060009,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320040,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320023,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320016,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320048,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320020,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320038,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320045,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320009,2019,Patient Monitor,
Edan Instruments,ELITEV5,M19805320026,2019,Patient Monitor,
Edan Instruments,IM50,M19110560012,2019,Patient Monitor,
Edan Instruments,IM50,M19100850023,2019,Patient Monitor,
Edan Instruments,IM50,M19100850015,2019,Patient Monitor,
Edan Instruments,IM50,M19100850029,2019,Patient Monitor,
Edan Instruments,IM50,M19100850033,2019,Patient Monitor,
Edan Instruments,IM50,M19100850017,2019,Patient Monitor,
Edan Instruments,IM50,M19100580024,2019,Patient Monitor,
Edan Instruments,IM50,M19100850001,2019,Patient Monitor,
Edan Instruments,IM70,M19805530018,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530004,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530017,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530014,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530019,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530008,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530010,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530016,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530003,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530011,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530006,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530005,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530007,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530001,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530013,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,M19805530002,2019,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,iT20,M19413150003,2019,Patient Monitor,
Edan Instruments,iT20,M19413130058,2019,Patient Monitor,
Edan Instruments,iT20,M19413150044,2019,Patient Monitor,
Edan Instruments,iT20,M19413150007,2019,Patient Monitor,
Edan Instruments,iT20,M19413130016,2019,Patient Monitor,
Edan Instruments,iT20,M19413130058,2019,Patient Monitor,
Edan Instruments,iT20,M19413130060,2019,Patient Monitor,
Edan Instruments,iT20,M19413130011,2019,Patient Monitor,
Edan Instruments,iT20,M19413130027,2019,Patient Monitor,
Edan Instruments,iT20,M19413130015,2019,Patient Monitor,
Edan Instruments,iT20,M19706920013,2019,Patient Monitor,
Edan Instruments,iT20,M19413130013,2019,Patient Monitor,
Edan Instruments,iT20,M19413130052,2019,Patient Monitor,
Masimo,RAD8,M192824,2019,Patient Monitor,
Masimo,RAD8,M192444,2019,Patient Monitor,
Masimo,RAD8,M192465,2019,Patient Monitor,
Masimo,RAD8,M192344,2019,Patient Monitor,
ZOLL Medical,RSERIES,AF19A091958,January 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092952,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092950,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092199,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092935,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092455,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092465,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092949,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092928,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092207,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092946,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092943,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092936,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092428,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092467,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092223,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092456,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092482,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19B092446,February 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19D096889,April 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19E096912,May 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099133,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099132,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099189,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099267,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099254,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099305,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099263,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099134,June 2019,Defibrillator,
ZOLL Medical,R Series ALS,AF19F099298,June 2019,Defibrillator,
ZOLL Medical,AEDPLUS,(21) X19G176549,July 2019,Defibrillator,
Edan Instruments,IM3,262096-M20706520060,2020,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,IM3,261436-M20903720061,2020,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,IM3,261436-M20903720005,2020,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,IM70,260066-M20320530023,2020,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,260066-M20320530024,2020,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,260066-M20320530007,2020,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,IM70,260066-M20320530030,2020,"Monitor, Physiological, Patient(With Arrhythmia Detection Or Alarms)",
Edan Instruments,iT20,M2012320037,2020,Patient Monitor,
Edan Instruments,iT20,M20403290003,2020,Patient Monitor,
Edan Instruments,iT20,M20403290001,2020,Patient Monitor,
LINET,ELEGANZA 3,20200275616,2020,Hospital Bed,
Welch Allyn,FILAC3000,A2053244X,2020,Thermometer,
Welch Allyn,FILAC3000,A202057084X,2020,Thermometer,
Welch Allyn,FILAC3000,A2060906X,2020,Thermometer,
Welch Allyn,FILAC3000,A2066575X,2020,Thermometer,
Welch Allyn,FILAC3000,A2057370X,2020,Thermometer,
Welch Allyn,FILAC3000,A2055074X,2020,Thermometer,
Welch Allyn,FILAC3000,A2057912X,2020,Thermometer,
Welch Allyn,FILAC3000,A2057043X,2020,Thermometer,
Welch Allyn,FILAC3000,A2062842X,2020,Thermometer,
Welch Allyn,FILAC3000,A2060107X,2020,Thermometer,
Welch Allyn,FILAC3000,A2066567X,2020,Thermometer,
Welch Allyn,FILAC3000,A2057032X,2020,Thermometer,
Welch Allyn,FILAC3000,A206611345X,2020,Thermometer,
Welch Allyn,FILAC3000,A2066565X,2020,Thermometer,
Welch Allyn,FILAC3000,A2055919X,2020,Thermometer,
ZOLL Medical,X Series,AR20A045649,January 2020,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,X Series,AR20A045327,January 2020,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,X Series,AR20B046467,February 2020,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,X Series,AR20C047049,March 2020,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,X Series,AR20C047039,March 2020,Automated External Defibrillators (Non-Wearable),
Edan Instruments,F9EXPRESS,560039-M21C11330002,2021,Fetal Monitor,
Edan Instruments,IM3,261436-M21508650086,2021,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,IM3,261436-M21508650088,2021,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,IM3,261436-M21508650067,2021,"Device, Monitoring, Intracranial Pressure",
Edan Instruments,iT20,M21203860030,2021,Patient Monitor,
Edan Instruments,iT20,M21203860028,2021,Patient Monitor,
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108144EN,2021,Infusion Pump,
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108189EN,2021,Infusion Pump,
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108193EN,2021,Infusion Pump,
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108205EN,2021,Infusion Pump,
Jiangmen Dacheng Medical Equipment Co.,IOB-507,WU202108208EN,2021,Infusion Pump,
LINET,ELEGANZA 3,20210147025,2021,Hospital Bed,
LINET,ELEGANZA 3,20210147077,2021,Hospital Bed,
LINET,ELEGANZA 3,20210149187,2021,Hospital Bed,
LINET,ELEGANZA 3,20210101683,2021,Hospital Bed,
LINET,ELEGANZA 3,20210101685,2021,Hospital Bed,
LINET,ELEGANZA 3,20210147060,2021,Hospital Bed,
LINET,ELEGANZA 3,20210147032,2021,Hospital Bed,
Stryker,1061,2021005801196,2021,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2021005801198,2021,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2021005801199,2021,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2021005801197,2021,"System, Test, Beta-2-Microglobulin Immunological",
ARJO INC.,FLOWTRON,2100053978,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054510,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100067774,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054523,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054001,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054283,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054494,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054522,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054527,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100064600,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100064601,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053935,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053984,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053991,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100064603,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053980,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053932,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100053928,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054542,2021,"Sleeve, Limb, Compressible",
ARJO INC.,FLOWTRON,2100054511,2021,"Sleeve, Limb, Compressible",
ZOLL Medical,X Series,AR21A054264,January 2021,Automated External Defibrillators (Non-Wearable),
American Diagnostic,CE 1434,22192114,2022,Thermometer,
American Diagnostic,CE 1434,22192189,2022,Thermometer,
Edan Instruments,iT20,M22411170006,2022,Patient Monitor,
Edan Instruments,iT20,M22411170008,2022,Patient Monitor,
Stryker,1061,2022005800690,2022,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2022005800345,2022,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2022005800343,2022,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2022005800691,2022,"System, Test, Beta-2-Microglobulin Immunological",
Stryker,1061,2022005800344,2022,"System, Test, Beta-2-Microglobulin Immunological",
ZOLL Medical,AEDPLUS,X22E470885,May 2022,Defibrillator,
ZOLL Medical,X Series,AR22E067679,May 2022,Automated External Defibrillators (Non-Wearable),
ZOLL Medical,AEDPLUS,X22F478419,June 2022,Defibrillator,
ZOLL Medical,X Series,AR22L073058,December 2022,Automated External Defibrillators (Non-Wearable),
Edan Instruments,F9EXPRESS,560039-M23909480002,2023,Fetal Monitor,
Edan Instruments,SE1200EXPRESS,M23116470007,2023,ECG Machine,
Edan Instruments,SE1200EXPRESS,460016-M23116470013,2023,ECG Machine,
Edan Instruments,SE1200EXPRESS,460016-M23801490029,2023,ECG Machine,
Edan Instruments,SE1200EXPRESS,460016-M23801490022,2023,ECG Machine,
Edan Instruments,SE1200EXPRESS,460016-M23801490034,2023,ECG Machine,
Edan Instruments,SE1200EXPRESS,460016-M23801490035,2023,ECG Machine,
Edan Instruments,iT20,M23910480001,2023,Patient Monitor,
ZOLL Medical,RSERIES,AF23G169205,July 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23G169292,July 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23G169321,July 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23G169315,July 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23G169217,July 2023,Defibrillator,
ZOLL Medical,AEDPLUS,X23L761535,December 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23L173769,December 2023,Defibrillator,
ZOLL Medical,RSERIES,AF23L173935,December 2023,Defibrillator,
American Diagnostic,CE 1434,C241870143,2024,Thermometer,
American Diagnostic,CE 1434,C241870093,2024,Thermometer,
American Diagnostic,CE 1434,C241843867,2024,Thermometer,
